2706,CDM,221,3.6,377,564,246
6642,CDM,344,1.3,132,346,431
2460,RB,87,1.6,875,611,726
10578,LB,104,1.1,747,40,732
3444,CAM,315,1.7,99,138,270
1968,GK,26,4.3,103,842,200
10209,CDM,483,4.0,783,592,448
4674,RM,191,3.5,654,164,16
6273,LW,131,1.3,237,364,479
6150,LB,498,1.7,804,211,897
5412,RB,463,4.0,647,621,548
11193,RB,289,1.5,68,507,934
2091,GK,165,3.9,763,648,341
1599,RW,260,2.2,425,921,661
3444,RM,15,2.8,812,353,20
10824,RM,165,4.6,528,124,450
10209,CAM,20,4.0,871,375,756
10947,LB,185,2.8,777,142,671
8979,LM,68,2.8,598,62,299
8487,LB,75,3.8,21,958,549
6027,ST,300,1.7,933,745,339
6519,LM,28,2.0,93,579,318
2091,GK,6,1.8,208,149,24
2460,RB,29,2.8,566,544,57
10086,CB,461,4.1,562,214,231
1230,RB,472,1.2,389,789,447
11685,ST,81,4.4,664,520,503
8610,CDM,25,4.3,708,900,123
7749,CDM,146,1.3,765,580,807
4797,LB,241,1.3,111,649,295
3444,CB,75,4.0,441,961,370
7257,LB,230,1.5,358,812,966
8118,ST,37,4.9,458,447,581
11316,LB,78,4.5,174,818,305
4182,GK,55,3.6,578,4,497
1230,GK,426,1.6,77,874,684
5904,LB,393,2.0,904,22,14
11931,LW,104,2.2,25,319,486
10824,LW,435,4.9,572,203,95
8241,RM,75,2.1,643,662,99
4182,RB,347,4.4,641,344,137
5412,ST,48,4.9,573,266,421
7503,RM,310,3.4,538,608,68
7011,LW,378,4.2,811,640,354
10086,LM,157,1.8,387,326,130
3075,RM,239,3.9,175,303,358
6027,ST,445,1.7,691,75,545
9348,CDM,486,1.0,825,551,496
1353,LW,275,2.9,899,904,792
10332,ST,42,4.3,198,724,52
11316,CAM,396,1.4,687,291,659
8118,RM,306,3.0,252,923,321
7134,GK,324,3.6,286,713,227
11070,RB,367,4.8,555,555,674
10086,CB,35,1.0,29,519,594
6273,GK,89,4.7,4,380,290
11070,CAM,80,4.4,409,338,412
8856,ST,459,2.1,617,668,185
1353,CAM,323,2.5,415,798,913
9717,CAM,111,3.8,585,726,159
5412,CDM,496,2.3,422,763,733
9717,LW,73,2.2,781,912,753
10578,GK,107,2.4,188,800,269
4182,CB,238,3.7,380,256,331
9594,RM,226,1.8,886,26,468
3690,ST,402,3.9,960,238,264
4551,LM,247,3.3,829,305,681
7257,CB,85,4.0,668,554,839
3198,RB,140,4.7,796,653,974
5535,RB,35,3.9,180,23,343
1476,LM,254,1.9,407,603,190
7626,LB,9,4.6,533,791,847
2337,RW,384,1.8,946,843,984
3444,GK,346,4.2,535,654,961
7626,RM,358,3.3,626,948,908
4428,LM,457,3.3,694,405,256
2214,RM,443,3.8,536,141,811
1968,RW,241,1.7,258,782,692
9717,RB,340,1.8,274,552,337
4797,CAM,13,4.9,709,683,922
8610,CDM,484,3.8,69,1,519
12300,ST,15,1.5,159,702,360
9348,CAM,64,3.0,531,235,183
10086,ST,173,2.1,518,322,657
8979,LM,25,4.2,96,641,429
6150,RB,380,3.0,701,103,754
2583,CB,274,3.7,157,997,374
10824,RW,125,3.8,147,340,313
11439,GK,175,4.2,604,605,872
1599,RM,100,4.2,588,494,919
10701,RM,190,4.6,371,729,662
7380,GK,99,2.3,469,398,636
8364,CB,429,3.1,178,929,131
3321,LB,156,3.3,754,692,628
4674,CB,406,4.7,529,956,18
8856,CAM,87,2.0,42,767,546
9594,RB,451,3.2,972,191,482
4920,LB,130,3.8,335,955,822
1476,LM,162,4.2,750,522,472
6765,CAM,56,1.9,700,135,4
2460,LB,169,4.1,646,852,824
8487,CB,417,3.2,280,12,970
8733,CB,92,5.0,887,824,473
10578,RM,401,3.4,611,70,409
1968,RB,139,1.7,445,350,463
9102,LW,466,2.1,722,854,708
3813,CB,12,2.8,699,306,805
10332,RM,7,2.5,915,207,289
5658,LW,370,4.5,450,435,669
2460,ST,81,4.1,78,94,335
6273,RM,381,2.8,432,300,979
12177,RW,101,4.9,821,949,693
2829,ST,236,2.7,714,225,378
3444,RM,372,2.8,525,985,410
7257,RM,55,3.9,558,384,541
5904,CB,431,2.8,794,576,578
5658,ST,200,1.9,992,7,777
10947,GK,420,3.7,686,185,110
7503,ST,47,2.9,860,302,220
1968,LW,175,1.5,636,404,656
5043,ST,48,3.4,760,442,218
4797,CB,426,1.6,610,417,263
10947,CDM,84,4.0,934,856,411
3444,RM,386,2.7,672,260,955
5658,LW,358,4.8,596,663,419
8610,RW,150,3.8,561,115,222
10455,ST,338,4.3,892,273,997
2337,RM,379,2.5,891,169,288
5289,CDM,72,4.9,72,39,383
7749,CAM,283,1.6,973,865,651
4674,CB,234,2.3,850,347,194
10332,ST,161,2.0,661,689,808
11562,GK,15,2.8,154,453,325
5658,RM,372,2.5,50,934,171
11931,RB,453,4.0,314,623,65
11808,RB,276,3.1,333,268,905
3321,LM,470,3.5,755,126,863
10947,RM,334,2.6,625,163,940
10332,GK,352,4.5,831,155,25
4182,RB,224,2.1,807,690,655
11193,LB,38,2.4,712,995,697
3690,RM,307,1.1,329,208,917
11070,LM,64,2.2,571,31,294
9594,RM,421,3.5,584,137,191
12300,RM,218,4.9,158,35,101
5535,GK,288,2.0,376,943,163
7380,CAM,32,2.3,257,887,60
7626,LB,319,4.9,101,585,825
5904,LB,192,1.3,75,134,782
4797,LM,391,2.6,832,699,475
9225,LW,499,4.6,870,6,128
5043,RW,86,1.3,189,515,746
8733,RM,153,1.6,320,317,310
6150,LW,477,4.2,32,183,608
10824,LM,217,4.9,482,695,899
7503,LW,380,4.7,809,159,340
11439,GK,458,4.6,819,770,719
8487,CDM,355,3.8,925,557,950
8979,GK,263,3.2,948,109,41
11931,CB,298,1.7,354,434,605
1968,CDM,175,1.6,107,64,911
3075,LW,473,1.5,141,839,328
6027,RM,386,4.5,727,267,51
7257,LW,275,3.5,366,761,642
3321,LB,469,3.7,907,98,10
10332,CB,124,1.7,38,619,983
12300,CDM,248,1.1,325,298,164
6027,LM,164,3.6,635,342,796
5658,CDM,33,4.9,521,746,455
4920,GK,416,4.9,554,264,690
4674,RW,461,1.1,121,153,595
1476,CB,114,1.6,402,270,56
5781,ST,436,1.6,684,749,526
11316,CDM,305,5.0,616,595,793
9225,CDM,469,1.3,869,982,509
6027,CAM,63,2.4,867,254,770
7380,LW,375,1.1,388,102,985
11931,RW,356,1.7,776,72,228
12177,GK,348,4.4,858,9,586
2706,GK,18,1.3,618,484,317
1722,ST,214,4.8,461,573,745
1353,RB,221,3.1,539,521,278
7380,CDM,463,4.7,978,287,593
5904,RM,241,3.3,998,481,904
9963,RB,430,1.8,20,309,384
8241,LW,456,1.4,506,325,221
10209,LM,230,4.9,965,780,972
9225,CAM,305,4.3,659,166,556
1722,CB,140,3.1,260,122,649
5043,CDM,37,1.0,665,914,730
9594,LW,272,3.0,321,837,165
8118,GK,333,1.5,302,673,687
6150,CB,35,3.1,250,168,464
7749,LB,464,4.0,879,418,702
4797,RB,15,4.0,675,588,229
5412,CB,271,4.9,2,518,452
9348,LM,196,1.6,398,968,735
5658,RW,193,4.2,605,898,79
10455,CDM,21,4.9,41,872,50
9840,LM,458,1.2,606,448,743
10209,CB,175,5.0,421,482,862
5781,LM,348,4.2,34,628,93
2952,LM,129,4.1,848,919,536
1599,ST,211,4.8,552,489,437
6396,LW,291,2.1,670,971,576
8118,GK,470,3.6,859,513,921
9594,LW,158,4.7,300,855,606
2952,CDM,157,1.1,817,600,76
6888,LW,190,2.7,609,566,893
11808,ST,487,4.3,442,178,723
5781,CAM,7,4.6,682,140,432
12300,RM,112,2.7,653,24,553
6642,ST,226,4.0,586,964,106
10947,LW,186,2.5,639,682,342
3567,CDM,484,1.4,360,196,803
2952,LW,63,4.1,799,885,243
10086,LW,16,3.8,301,768,367
10455,LM,277,2.8,511,215,255
4797,LB,358,2.1,745,700,406
7503,GK,418,2.2,287,261,351
10947,LW,66,4.1,472,652,521
11439,RW,88,2.9,733,311,986
1353,RM,163,4.2,239,838,920
8364,LB,182,4.6,499,750,332
7749,CDM,117,1.6,996,421,976
4059,RW,397,1.6,67,367,629
9471,LW,136,3.6,778,157,373
8856,CAM,150,3.0,493,377,308
1230,RW,337,1.3,109,504,359
1353,LB,263,3.8,967,888,424
7134,CAM,27,4.3,484,87,500
2337,CDM,153,2.3,976,43,959
9717,CDM,389,2.3,917,730,344
12300,RM,490,1.5,119,593,645
9348,GK,323,2.7,460,123,192
3444,RM,194,3.4,580,136,477
10209,CAM,451,4.9,910,174,511
7995,CB,271,3.9,270,620,850
11562,GK,306,4.2,496,414,77
5904,RB,422,4.4,23,719,890
5781,RB,165,2.0,751,565,357
1968,ST,313,1.7,8,474,550
12054,ST,326,2.3,184,32,292
6396,RB,218,1.2,676,246,514
6888,RW,238,4.4,268,44,731
8487,RM,254,3.7,453,543,398
1845,RW,398,2.7,937,786,772
11931,GK,477,1.8,846,312,711
11808,RB,196,3.1,137,936,956
9840,LB,282,3.9,543,472,981
8856,RB,72,3.3,813,352,960
5781,LB,82,2.9,513,819,85
6150,CAM,381,2.2,792,455,620
12054,RM,78,2.0,170,5,788
11931,LB,420,2.2,908,883,425
4059,CB,108,4.5,999,821,841
7134,LW,62,4.5,853,133,909
12177,RW,287,3.7,906,440,774
11316,RM,455,3.4,834,902,678
5166,CAM,411,3.8,429,362,508
12177,LB,101,3.1,117,514,686
10578,LB,402,2.9,769,368,361
1353,LW,492,1.8,622,152,115
7749,RW,156,3.0,222,771,648
7134,RW,59,3.5,439,891,430
11808,LB,93,2.3,593,686,73
2214,ST,394,2.1,864,759,48
8118,GK,38,1.7,721,979,433
3567,RB,157,4.1,678,192,758
3690,RB,348,2.7,35,372,248
1353,RW,315,3.8,487,68,833
9840,RW,493,4.1,608,764,570
2829,RB,225,3.1,160,538,260
8364,CAM,97,1.8,990,355,338
10578,GK,105,3.0,100,113,491
6150,RM,151,3.8,338,457,30
7749,ST,314,3.8,182,908,207
7380,RM,58,2.4,334,175,967
1845,CDM,202,1.3,259,526,198
9717,LW,80,2.9,954,334,127
6888,CDM,316,4.6,269,881,102
2337,RB,394,4.1,419,895,6
3444,RW,385,3.4,266,656,900
2214,CDM,143,1.1,424,960,515
2337,RM,78,3.1,486,86,114
4797,ST,31,2.5,913,429,791
8610,GK,491,3.7,509,868,666
7011,LW,319,2.0,773,584,894
5904,RW,266,3.9,54,792,353
10824,CB,324,4.8,169,228,609
4182,RM,73,4.6,707,412,271
4305,CAM,226,3.8,772,523,996
7380,LB,96,4.3,217,511,729
7011,RW,140,3.4,876,461,952
5904,CAM,211,3.0,919,386,196
6642,CAM,459,1.0,890,657,349
11808,GK,441,2.1,779,530,831
3567,LW,243,1.2,731,436,646
4551,CAM,228,4.2,383,61,2
10209,RW,464,1.4,31,727,280
3321,CB,466,3.2,838,510,999
4059,CDM,104,4.0,143,219,701
6150,CB,106,1.2,512,517,476
6519,RM,288,4.4,485,197,603
8118,LB,432,3.7,961,450,673
6027,GK,166,2.5,856,740,670
8610,CB,374,4.2,497,501,11
10701,RW,247,3.0,652,658,757
4305,GK,15,1.3,83,188,705
5904,LW,497,4.6,519,833,116
10701,RM,214,3.7,842,381,254
3690,LW,156,2.5,828,259,467
6888,CAM,474,3.6,698,540,528
7257,CB,454,2.6,10,769,597
5535,RB,121,2.8,703,161,889
11808,CB,154,1.9,216,848,563
10824,CDM,194,4.6,865,424,810
7503,ST,417,4.1,503,863,166
6765,LM,125,2.0,693,710,886
1845,CDM,295,4.0,53,755,993
6396,RM,53,3.1,502,370,35
4797,RM,211,3.1,623,529,78
10578,RW,220,2.4,505,465,314
5289,CAM,463,4.2,471,998,954
6150,CDM,132,1.3,60,889,399
11193,LM,90,2.6,308,655,136
7380,RW,256,1.9,500,810,915
10455,LW,236,1.8,289,316,937
9471,LM,439,4.1,473,589,682
4428,CAM,6,4.3,718,118,737
9225,CDM,196,2.2,451,237,871
4674,GK,190,3.9,18,475,87
11439,LB,283,1.5,404,512,631
5781,LB,24,2.4,48,255,504
2214,RM,137,3.7,916,828,727
10332,RM,174,4.8,313,114,300
12054,GK,497,1.3,392,14,739
8856,RB,481,1.2,317,171,868
4920,CDM,452,4.8,931,646,910
5043,LW,426,1.6,319,290,195
7257,LB,327,1.1,202,806,835
2952,LM,220,1.9,183,610,69
3075,RB,336,4.0,591,976,787
1968,LM,493,3.3,133,711,647
2214,GK,403,3.9,738,490,506
6027,LM,215,2.3,771,575,832
7380,LM,78,3.6,881,242,884
3813,LM,278,3.3,851,415,438
11931,LB,326,3.2,911,218,709
7995,GK,397,4.5,582,830,12
11562,LB,309,1.8,113,248,617
2091,RW,431,2.8,367,712,968
10086,RB,435,3.5,719,873,923
7995,CAM,178,2.8,692,120,721
7011,RM,452,2.7,567,757,415
6642,LM,229,3.6,192,615,416
10332,RB,109,1.5,221,85,74
10209,LM,287,4.0,548,680,806
6888,CB,440,2.4,115,139,104
1845,RW,463,1.3,126,622,531
2583,LB,411,4.7,82,224,251
10455,GK,27,1.5,385,808,188
4920,GK,118,5.0,730,601,621
9348,CAM,171,2.9,550,89,613
9102,GK,176,3.4,15,965,143
7626,LB,483,4.6,261,473,59
11562,RW,463,4.6,375,438,575
8241,CAM,226,4.1,448,587,54
7257,RB,31,3.3,801,444,298
3444,LM,369,1.4,759,639,274
6642,CDM,485,3.8,168,496,138
9348,RW,259,2.9,276,614,534
4305,LB,84,2.2,826,862,481
3444,CDM,118,3.8,206,361,209
6765,LB,91,4.7,974,781,827
6765,CB,389,4.5,112,379,565
8610,LW,51,1.8,420,321,441
7380,GK,485,2.7,517,829,400
6027,ST,450,3.5,612,397,125
7380,LW,45,4.3,58,59,469
1845,GK,25,5.0,279,131,153
1845,CDM,445,3.1,26,634,365
11808,ST,10,4.7,346,279,722
3075,CDM,60,3.8,378,765,582
6027,CB,275,4.0,435,144,368
7257,CAM,330,4.8,945,899,336
1968,CB,361,4.3,488,774,672
5412,LB,428,4.6,888,469,160
12300,LW,406,1.3,352,460,691
6642,CB,413,2.5,40,318,329
1599,RW,287,1.5,71,234,434
4059,LB,48,4.8,734,308,750
7503,LB,251,1.7,715,464,599
2091,GK,229,2.3,30,423,713
8241,CDM,327,3.4,57,715,146
8610,CAM,449,4.0,645,867,172
3813,LW,133,4.8,163,349,376
4551,RB,372,3.1,844,425,767
3813,RM,473,2.5,52,953,150
10332,CDM,448,3.0,997,738,33
11931,RB,15,4.3,396,532,287
4059,RW,96,1.7,685,533,485
12054,CB,170,3.8,927,310,97
3567,RM,145,3.9,345,34,223
9594,ST,484,4.4,403,869,499
3444,CDM,491,3.6,673,93,587
4674,RW,429,2.0,3,278,902
5658,ST,6,2.4,476,101,634
5043,LB,127,3.6,640,935,13
6888,ST,174,4.9,564,193,873
2091,RB,81,1.6,877,294,982
4551,LW,137,1.1,576,674,487
9225,RW,279,2.4,285,630,768
8979,CAM,368,3.0,136,665,584
7749,LW,466,1.1,501,545,262
7995,LM,445,4.9,200,63,658
8610,GK,362,3.2,475,739,63
8487,RW,373,3.0,949,495,179
7011,RB,67,1.2,849,55,470
2952,CAM,491,1.0,847,458,512
3936,CB,276,4.4,306,804,619
2460,RW,51,1.2,767,541,236
1230,CDM,79,2.7,649,797,676
1722,LM,269,3.2,761,182,446
4920,CDM,304,1.9,307,926,379
6642,CB,45,1.9,690,272,715
6273,LB,406,4.5,130,307,38
4428,ST,82,4.3,230,671,600
8364,RB,16,4.9,144,572,748
1353,CB,297,2.7,62,747,71
3321,RM,105,3.8,814,966,180
6027,LM,136,3.0,762,466,253
2091,RM,246,3.2,920,679,552
11193,CAM,472,1.4,542,391,369
4305,GK,437,4.5,966,694,637
9225,LW,449,4.7,362,385,108
7626,RM,372,2.6,271,876,638
3444,RM,410,1.8,74,378,944
10824,LM,85,4.6,695,147,1000
2706,GK,131,1.8,938,11,574
5412,GK,76,3.4,655,483,654
1476,GK,182,4.4,235,999,466
4551,RW,477,4.3,711,946,714
5658,ST,108,4.5,199,422,971
10701,LM,456,2.5,347,439,381
6273,CDM,182,1.0,47,569,7
1476,RW,92,3.3,522,249,951
4428,ST,164,4.0,944,932,741
3075,RB,352,2.6,156,148,932
10455,CAM,432,3.6,743,117,492
7257,RW,368,3.4,995,360,775
7503,ST,238,1.0,116,125,762
5658,RB,423,4.0,630,16,809
1599,LM,125,3.9,764,476,799
2583,LM,50,1.3,411,788,679
5289,GK,11,3.7,627,51,296
2706,GK,372,4.9,547,37,407
3321,GK,275,3.3,575,558,319
5904,CAM,70,4.3,669,861,118
6273,GK,366,3.7,231,832,759
1968,GK,223,4.3,152,449,334
8733,RM,483,1.8,369,83,489
8487,CDM,158,1.7,579,617,5
12177,LM,275,2.9,219,25,875
